Set option value, for base config, or for a specified source.
To get help for an individual option, use "sq config set OPTION --help".
Use "sq config ls -v" to list available options.

Usage:
  sq config set OPTION VALUE

Examples:
  # Set base output format
  $ sq config set format json

  # Set base max DB connections
  $ sq config set conn.max-open 10

  # Set max DB connections for source @sakila
  $ sq config set --src @sakila conn.max-open 50

  # Delete an option (resets to default value)
  $ sq config set -D conn.max-open

  # Help for an individual option
  $ sq config set conn.max-open --help

Flags:
  -t, --text         Output text
  -h, --header       Print header row (default true)
  -H, --no-header    Don't print header row
  -j, --json         Output JSON
  -c, --compact      Compact instead of pretty-printed output
  -y, --yaml         Output YAML
      --src string   Config for source
  -D, --delete       Reset this option to default value
      --help         help for set

Global Flags:
      --config string       Load config from here
      --log                 Enable logging
      --log.file string     Path to log file; empty disables logging
      --log.format string   Log format: one of "text" or "json"
      --log.level string    Log level: one of DEBUG, INFO, WARN, ERROR
  -M, --monochrome          Don't colorize output
      --no-progress         Progress bar for long-running operations
  -v, --verbose             Verbose output
