Clear cache for source or entire cache.

Usage:
  sq cache clear [@HANDLE]

Examples:
  # Clear entire cache
  $ sq cache clear

  # Clear cache for @sakila
  $ sq cache clear @sakila

Flags:
      --help   help for clear

Global Flags:
      --config string       Load config from here
      --log                 Enable logging
      --log.file string     Log file path (default "/Users/neilotoole/Library/Logs/sq/sq.log")
      --log.format string   Log output format (text or json) (default "text")
      --log.level string    Log level, one of: DEBUG, INFO, WARN, ERROR (default "DEBUG")
  -M, --monochrome          Don't print color output
      --no-progress         Progress bar for long-running operations
      --no-redact           Redact passwords in output
  -v, --verbose             Print verbose output
