Drop one or more tables. Note that this command
only applies to SQL sources.

Usage:
  sq tbl drop @HANDLE.TABLE

Examples:
  # drop table "actor" in src @sakila_sl3
  $ sq tbl drop @sakila_sl3.actor

  # drop table "payment"" in the active src
  $ sq tbl drop .payment

  # drop multiple tables
  $ sq drop .payment @sakila_sl3.actor

Flags:
      --help   help for drop

Global Flags:
      --config string       Load config from here
      --log                 Enable logging
      --log.file string     Log file path (default "/Users/neilotoole/Library/Logs/sq/sq.log")
      --log.format string   Log output format (text or json) (default "text")
      --log.level string    Log level, one of: DEBUG, INFO, WARN, ERROR (default "DEBUG")
  -M, --monochrome          Don't print color output
      --no-progress         Progress bar for long-running operations
      --no-redact           Redact passwords in output
  -v, --verbose             Print verbose output
