Make a copy of a table in the same database. The table data is also copied by default.

Usage:
  sq tbl copy @HANDLE.TABLE NEWTABLE

Examples:
  # Copy table "actor" in @sakila_sl3 to new table "actor2"
  $ sq tbl copy @sakila_sl3.actor .actor2

  # Copy table "actor" in active src to table "actor2"
  $ sq tbl copy .actor .actor2

  # Copy table "actor" in active src to generated table name (e.g. "@sakila_sl3.actor_copy__1ae03e9b")
  $ sq tbl copy .actor

  # Copy table structure, but don't copy table data
  $ sq tbl copy --data=false .actor

Flags:
  -t, --text        Output text
  -h, --header      Print header row (default true)
  -H, --no-header   Don't print header row
  -j, --json        Output JSON
  -c, --compact     Compact instead of pretty-printed output
      --data        Copy table data (default true)
      --help        help for copy

Global Flags:
      --config string      Load config from here
      --log                Enable logging
      --log.file string    Path to log file; empty disables logging
      --log.level string   Log level: one of DEBUG, INFO, WARN, ERROR
  -M, --monochrome         Don't colorize output
      --no-progress        Progress bar shown for long-running operations
  -v, --verbose            Verbose output
