Get or set active data source. If no argument provided, get the active data
source. Otherwise, set @HANDLE as the active data source.

Usage:
  sq src [@HANDLE]

Examples:
  # Get active data source
  $ sq src

  # Set @my1 as active data source
  $ sq src @my1

Flags:
  -t, --text        Output text
  -h, --header      Print header row (default true)
  -H, --no-header   Don't print header row
  -j, --json        Output JSON
  -c, --compact     Compact instead of pretty-printed output
  -y, --yaml        Output YAML
      --help        help for src

Global Flags:
      --config string      Load config from here
      --log                Enable logging
      --log.file string    Path to log file; empty disables logging
      --log.level string   Log level: one of DEBUG, INFO, WARN, ERROR
  -M, --monochrome         Don't colorize output
  -v, --verbose            Verbose output
