Move/rename sources and groups.

The mv command works analogously to the UNIX "mv" command, where
source handles are files, and groups are directories.

Usage:
  sq mv OLD NEW

Examples:
  # Rename a source
  $ sq mv @sakila_postgres @sakila_pg
  @sakila_pg

  # Move a source into a group (same as renaming)
  $ sq mv @sakila_pg @sakila/pg
  @sakila/pg

  # Move a source into a group, keep current name
  $ sq mv @sakila/pg prod
  @prod/pg

  # Rename the group "production" to "prod". This will rename
  # any sources already in that group.
  $ sq mv production prod

Flags:
  -t, --text        Output text
  -h, --header      Print header row (default true)
  -H, --no-header   Don't print header row
  -j, --json        Output JSON
  -c, --compact     Compact instead of pretty-printed output
  -y, --yaml        Output YAML
      --help        help for mv

Global Flags:
      --config string       Load config from here
      --log                 Enable logging
      --log.file string     Path to log file; empty disables logging
      --log.format string   Log format: one of "text" or "json"
      --log.level string    Log level: one of DEBUG, INFO, WARN, ERROR
  -M, --monochrome          Don't colorize output
      --no-progress         Progress bar for long-running operations
  -v, --verbose             Verbose output
