Generate the autocompletion script for powershell.

To load completions in your current shell session:

	sq completion powershell | Out-String | Invoke-Expression

To load completions for every new session, add the output of the above command
to your powershell profile.

Usage:
  sq completion powershell [flags]

Flags:
      --no-descriptions   disable completion descriptions

Global Flags:
      --config string       Load config from here
      --help                Show help
      --log                 Enable logging
      --log.file string     Path to log file; empty disables logging
      --log.format string   Log format: one of "text" or "json"
      --log.level string    Log level: one of DEBUG, INFO, WARN, ERROR
  -M, --monochrome          Don't colorize output
      --no-progress         Progress bar for long-running operations
  -v, --verbose             Verbose output
