Generate the autocompletion script for the fish shell.

To load completions in your current shell session:

	sq completion fish | source

To load completions for every new session, execute once:

	sq completion fish > ~/.config/fish/completions/sq.fish

You will need to start a new shell for this setup to take effect.

Usage:
  sq completion fish [flags]

Flags:
      --no-descriptions   disable completion descriptions

Global Flags:
      --config string       Load config from here
      --help                Show help
      --log                 Enable logging
      --log.file string     Path to log file; empty disables logging
      --log.format string   Log format: one of "text" or "json"
      --log.level string    Log level: one of DEBUG, INFO, WARN, ERROR
  -M, --monochrome          Don't colorize output
      --no-progress         Progress bar for long-running operations
  -v, --verbose             Verbose output
